Country Name,Country Code,Indicator Name,Indicator Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Ghana,GHA,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,11.43679869,13.15959562,10.76865718,13.14924718,,,,,,,,17.19292789,17.49311121,18.47768613,21.75210552,21.32150832,12.80707166,13.87798455,13.89596791,12.61246152,13.3883874,14.86579036,15.36818101,10.74326135,10.94021522,18.26215239,11.29060206,11.85336805,12.56975446,12.28333662,
Gibraltar,GIB,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,11.41003544,12.1055382,10.74553241,10.84178387,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,18.20477998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3228332,,10.16982678,
Equatorial Guinea,GNQ,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,9.668882886,7.546688154,7.786359889,12.76309665,7.586159224,7.015790112,8.742219053,8.516349943,8.298900808,11.45673493,6.384406989,5.981846872,6.084598282,9.586532089,
Greece,GRC,Tax revenue (% of GDP),TAXTOTPERC,13.77116861,12.32282943,14.93487112,15.59784975,13.97016215,13.81211855,15.59258369,16.3554572,15.09763675,13.00029739,15.12129057,,,,,18.58084129,18.63608852,19.52190171,20.52808216,21.43304629,22.47052184,20.93777279,21.26687723,19.70767677,19.13473006,20.32650575,19.97920074,20.24284251,20.21361261,19.7756802,20.21400146,22.07373247,23.91007615,24.02046658,24.67192919,24.7565198,26.36837291,25.97193687,26.19352239,25.60594208,
Grenada,GRD,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,6.86521167,7.325686438,8.313948701,7.81982717,6.765227236,7.714731243,8.529663739,8.697669273,9.371933975,10.24715093,10.06497645,10.86302505,11.88054919,11.67385567,11.55273713,11.20539147,11.8569712,12.05936244,11.27381462,10.33551695,10.43529828,10.83781428,10.8359592,11.10229392,10.77781597,10.35825157,10.42151488,10.64177923,10.59126383,10.49823218,
Guam,GUM,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High income,HIC,Tax revenue (% of GDP),TAXTOTPERC,15.01148526,15.24871883,15.17267046,14.54399392,14.46835066,14.69577781,14.75071815,15.05050484,14.90753725,14.89836085,14.89658416,14.85519188,14.50586861,14.45465596,15.10557133,15.64034327,15.90482473,16.17472108,16.59358109,16.78926365,17.29030475,16.6277927,15.53820762,15.26726639,15.28278308,15.92799213,16.36176923,16.46373067,15.98744569,14.4741397,14.68186002,15.0658565,15.28457227,15.65995194,15.81194546,15.90449311,15.83919498,16.18891448,15.66339484,15.74393991,
"Hong Kong SAR, China",HKG,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Tax revenue (% of GDP),TAXTOTPERC,8.813908611,8.643894327,,,,,,,,,,,,,,,,,,,,,,13.74646578,14.49585933,14.53495396,15.23835608,16.38500055,16.13051598,14.16197019,14.4250984,14.78797879,14.74747232,15.06324191,16.54263824,17.34447206,,,,,
Heavily indebted poor countries (HIPC),HPC,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.38481171,11.22161613,11.62805704,12.01429596,11.52507461,,,,
Croatia,HRV,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,22.73458388,22.45448811,21.71100989,23.68521768,22.84392192,22.35323696,21.44275805,21.86703015,21.30888435,20.53308239,20.56725585,20.90113931,20.7565053,20.5468512,19.66654081,19.74489675,19.17651414,19.73163444,20.27150998,19.94238437,20.84564679,21.34734311,21.49969651,21.83454039,22.24563721,
Haiti,HTI,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,25.54953021,24.07442467,25.01049013,24.1947854,23.16720532,22.91607843,20.93471548,20.76523789,21.80216516,22.37846265,21.39965711,20.8930507,20.65751041,20.39416804,19.93999296,19.83341708,21.41584754,23.28705589,23.34930213,22.63194522,21.06860267,22.92809878,22.91402506,23.06238149,23.25368296,23.09246659,22.90539981,22.55516126,22.48464618,
IBRD only,IBD,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,11.89111703,12.45638187,12.93217419,12.97371714,12.20802787,12.66272203,12.98276958,12.85620467,12.71060753,12.37090485,12.2590958,12.07371375,12.16375863,12.27286261,,
IDA & IBRD total,IBT,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.86166061,12.91886477,12.14289781,12.61960823,12.94057814,12.81374762,12.66448326,12.35118092,12.24456244,12.05681379,12.1794744,12.28398115,,
IDA total,IDA,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,Tax revenue (% of GDP),TAXTOTPERC,21.77983836,21.94643419,20.05614379,18.82286533,17.48438914,18.75089737,14.62076982,15.0836946,15.08393805,15.95720183,19.13708376,17.18969691,17.1229527,14.35642033,15.94841919,14.96477227,14.23480194,16.01184841,15.02758818,16.31583561,,11.57818458,11.82695959,12.38553206,12.3307679,,,,13.31061783,11.05778652,10.53748506,11.15812785,11.38058994,11.28530146,10.83552375,10.75348778,10.3363487,9.87729308,10.23044948,9.751169651,
IDA only,IDX,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3475314,10.35942318,10.66093456,10.90917547,10.77339917,,,,
Isle of Man,IMN,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Tax revenue (% of GDP),TAXTOTPERC,9.026071739,9.213690315,9.269121352,9.268497406,9.306539865,10.07541854,10.42730886,10.40830997,10.35673801,10.46834451,9.993591396,10.17092242,9.805228442,8.53523362,8.981772016,9.226824691,9.231468691,9.008577732,8.113143511,8.638300028,8.810143496,8.079454445,8.676273931,9.108084322,9.570817081,10.08093153,11.12933705,12.10834699,10.97717215,9.809725406,10.38803979,10.17738453,10.83677172,11.00162569,9.984654191,10.56970904,11.14773843,11.38194187,11.97209234,,
Not classified,INX,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Tax revenue (% of GDP),TAXTOTPERC,24.19790164,25.28394928,26.35286239,27.50232039,28.08581443,27.17303617,27.32082295,27.41521807,28.71686772,25.79825772,25.32958479,25.59856919,25.90136728,25.80962434,27.02414016,26.49485897,27.17881877,26.88348351,26.52884491,26.69655837,26.37787251,24.23414737,23.52348037,24.16416171,25.08842702,25.47505673,26.80757908,25.91972105,23.74930269,21.98704074,21.79559836,21.96993741,22.53304486,22.88331869,23.15218654,18.78038545,18.9409742,18.2865069,18.24245722,18.20489925,
"Iran, Islamic Rep.",IRN,Tax revenue (% of GDP),TAXTOTPERC,5.170284876,6.9790356,5.922931727,6.033980969,6.437096596,7.329809638,6.784250891,6.005338425,5.434552423,5.369750444,5.572236546,6.161890812,6.881180646,3.860245992,4.371236116,6.220798678,7.94631514,10.1579621,8.644376054,8.327823337,5.861282096,5.746903558,4.994377712,5.20132535,5.195323352,6.657593715,6.21768141,5.93768769,6.197809288,7.358478041,,,,,,,,,,,
Iraq,IRQ,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.890475146,1.241369451,1.979273854,2.57790375,2.013062134,1.341963264,
Iceland,ISL,Tax revenue (% of GDP),TAXTOTPERC,21.17980324,22.51777152,22.91624581,20.54238243,20.91327251,20.0742731,20.27341615,20.66277508,22.27238595,23.40647177,23.47222532,22.82261536,23.12619338,22.47257126,22.22138652,22.47955747,23.40968999,21.96406905,23.9824479,25.89048401,25.16697484,22.84587962,22.65042456,23.70877465,24.74940783,27.22683564,27.14673624,25.93348668,22.86742253,19.74618026,20.09303401,20.59515553,21.44181135,21.97082969,24.64360232,22.85579442,37.93352598,24.15619302,23.44490499,22.37930788,
Israel,ISR,Tax revenue (% of GDP),TAXTOTPERC,35.74056554,34.24236211,38.83260584,38.81426581,37.28346788,35.02418785,34.05992811,31.3520246,29.60488671,27.76428049,26.74774705,20.0448362,26.55892451,26.91499442,27.38973324,27.03673012,26.33634701,26.62752392,25.6959148,25.56813261,27.12206828,26.6720935,25.71347155,24.96256443,24.84043465,25.34206729,26.07496392,26.01941642,23.75836378,21.85411622,22.49686681,22.75708418,22.14301751,22.9495403,23.20568487,23.34251021,23.28473734,24.5796233,23.06784653,22.54737768,
Italy,ITA,Tax revenue (% of GDP),TAXTOTPERC,17.3682515,17.78433945,19.38829234,21.12833654,20.95583444,20.39610872,22.17639059,21.49233865,23.24040592,23.94767349,24.17772966,24.80852328,25.49780524,26.27493784,25.09400327,24.36303129,24.29062351,25.7756322,24.64437781,24.99307535,23.80974052,23.40575007,22.89138772,22.76357266,22.21584927,21.95930961,23.32782117,23.76334792,23.48996403,23.74294495,23.68062299,23.64758929,24.94682979,25.13890393,24.84107219,24.73952717,25.07030955,24.68367944,24.24125939,24.66298309,
Jamaica,JAM,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,23.47813362,24.4940968,23.48648503,23.08286448,23.4680682,21.3287135,21.10316755,21.74404001,20.10919957,19.91409421,20.85185729,21.89223451,22.49466254,21.41481302,21.85901019,24.07110007,24.16749731,23.21597284,24.01438994,24.78654643,24.68475662,24.9559702,24.27817173,23.3643683,24.33289303,24.01200846,24.05567983,24.81747747,26.02891617,26.22569526,26.80984358,26.40752952,
Jordan,JOR,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,18.00727897,17.94996619,22.97071033,20.91683427,19.98619373,20.70909766,21.68699456,19.05481092,18.12333296,18.11061609,18.99893687,18.68029646,17.4817064,18.21787761,20.99608415,24.41581176,24.5549491,24.68963512,17.15221065,16.53035154,15.4990908,14.60823722,14.92128053,14.93051498,15.43164401,14.9510256,15.02063043,14.77294727,14.87937064,14.81403834,
Japan,JPN,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,13.13318922,11.62717415,11.59076179,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,6.787220587,7.294793896,7.745369934,10.22139507,9.642300653,12.13435978,13.08323765,13.90867797,,,,,,15.71238046,18.25783421,13.31209815,16.03017776,14.19343274,9.835711552,9.924250197,10.30301138,11.71779959,11.78694274,
Kenya,KEN,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.87697939,16.2566354,16.18353253,15.63782533,15.08514182,15.87115848,
Kyrgyz Republic,KGZ,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.54865309,16.80166806,16.94917318,17.04628506,17.99885701,17.69464364,
Cambodia,KHM,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,8.172911274,7.537844416,8.117265035,7.893242769,8.178822069,9.696979265,10.55519636,9.64778105,10.00304014,10.15469287,11.08248635,12.07885296,14.62663089,14.5828781,14.82589055,15.78871893,17.05208455,19.73205527,
Kiribati,KIR,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.62902327,18.31625184,18.03955638,17.74193925,22.08746918,24.92104996,21.96773574,21.26205564,24.85819238,
St. Kitts and Nevis,KNA,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,14.3862939,14.58536258,14.52345626,15.19785435,15.24600655,,,,,,16.53706766,15.73033708,21.02503834,21.50396882,21.25475841,20.66181333,20.85016208,21.63213001,20.74231443,19.53530386,16.70977334,18.48039873,18.46302661,18.57889645,19.18956815,20.35971627,19.02789695,18.46122411,,,
"Korea, Rep.",KOR,Tax revenue (% of GDP),TAXTOTPERC,14.66327335,14.65276687,14.6962815,14.80168214,13.89466773,13.49942187,13.23871835,13.45628269,13.37445811,12.83580757,13.41918126,12.53582238,12.73074085,12.4997898,12.68774158,12.99209499,13.23436506,12.90180217,12.62021875,12.79189031,14.26177808,13.54878842,13.24866679,13.69345757,12.96682783,13.31307044,13.72753521,14.8173827,14.49519999,13.65096445,13.43693029,13.85096763,14.0775915,13.63062344,13.24116166,13.15814434,13.98195298,14.49381853,15.53638373,,
Kuwait,KWT,Tax revenue (% of GDP),TAXTOTPERC,2.699909503,3.73615037,3.444779017,3.23829933,3.128614104,1.938002524,2.095021769,1.267380316,1.229820571,1.175992911,1.545070847,0.255607395,0.08581481,1.092624066,1.422764285,1.146181245,0.965097411,1.173058751,1.492442927,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.87626812,13.30203964,12.95861036,13.01305957,12.92809237,13.46459844,13.53174884,13.25801124,13.47849527,13.51626423,
Lao PDR,LAO,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,11.93272577,12.6332288,13.3726881,11.90122982,11.8780772,14.43059019,15.37671346,16.50864395,15.16810377,15.00828554,14.94411917,16.418394,16.85630601,16.84447668,16.37733291,15.19140286,14.057349,14.0980539,13.46234503,13.51008593,15.32723227,15.30874293,15.29111292,
Liberia,LBR,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,17.05133145,16.48985075,16.66444444,16.16695424,17.21206531,17.63953053,17.63268523,18.26911895,18.68490273,19.13386957,18.16079874,17.95016575,17.08022642,18.11457128,18.05296311,18.7102516,19.17735506,18.21976776,,,
Latin America & Caribbean,LCN,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.19763967,13.66802278,13.34872459,13.32493877,13.20855096,13.73202994,13.81059388,13.50673075,13.74839685,13.75541821,
Least developed countries: UN classification,LDC,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.35842908,11.63045214,11.19822302,11.03407575,10.9433981,10.31487926,10.42018282,,,,
Low income,LIC,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,19.02083385,18.30479797,17.95345687,17.4699989,17.16797563,17.75201716,16.95069051,16.00769203,14.47642698,15.01207545,14.50276551,14.62550039,14.02036178,12.71067585,13.46596896,13.73252902,14.57725918,14.22160859,13.27733443,12.80032048,11.30003056,11.25639334,10.40841476,10.48662317,10.13750624,12.37995191,12.20138961,12.53125234,11.91915355,11.55373384,
Lower middle income,LMC,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,10.00145844,10.44461436,10.7314988,11.10501184,11.73202867,12.93035551,13.44423492,13.09528002,11.82454923,12.04221676,12.18000645,12.37658009,12.27104685,11.69093551,12.15047295,12.29686199,12.67620993,13.21622374,,
Low & middle income,LMY,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.55889416,11.88052833,12.35279608,12.65816934,12.54137679,12.41449415,12.09128471,11.96444458,11.75784357,11.89091402,11.98155262,,
Lesotho,LSO,Tax revenue (% of GDP),TAXTOTPERC,,,28.98835475,34.95877761,38.69351651,35.58108988,31.6971536,31.91319159,30.64371313,34.1989954,,27.75657635,28.30152625,29.67252716,29.87079575,28.75049718,26.96189969,29.21247489,25.08054334,24.72221533,22.93955586,25.78220615,24.19416305,27.11488202,28.961325,28.57390073,33.91975434,38.53178082,38.44072261,39.25764561,29.83455135,29.71916173,37.35284525,35.10147609,35.47463559,33.59095667,28.5967822,31.6549615,31.572594,32.73136706,
Late-demographic dividend,LTE,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,11.98194167,12.38812265,12.91228202,12.99043713,12.25661643,12.61346575,12.78942177,12.54872111,12.26832394,12.0949293,11.56017943,11.23780716,11.46806969,11.5293794,,
Lithuania,LTU,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,19.82454689,18.90896741,21.64609145,22.18670955,22.21381715,20.30037328,19.40462921,19.20183971,19.06385443,19.36200927,19.75462922,20.48420318,20.36935435,20.48203392,17.0401288,15.96497347,15.48237695,15.52996015,15.60121464,15.83633785,16.69486269,16.93159775,16.63389535,16.77208992,19.85657629,
Luxembourg,LUX,Tax revenue (% of GDP),TAXTOTPERC,21.5755412,22.01996161,22.15286974,24.58563304,24.04653324,24.01885405,23.33811312,23.53081444,22.75881324,21.82813222,22.09734243,20.87230407,21.43039623,22.9455295,24.17610048,23.63984462,23.6978468,25.02910004,25.52629298,24.71195066,25.36946879,25.098162,24.69886184,24.66696884,24.26092854,25.54630809,24.18944734,24.67811085,24.71240406,25.17130805,25.13033064,24.62587322,25.76356893,25.91658287,25.72018075,24.14969148,24.33296208,25.01045381,26.78573932,26.24161287,
Latvia,LVA,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,12.20393797,19.35427989,18.67551231,22.27221309,23.68742815,22.69362513,20.74007763,20.68783265,19.98748961,20.24331601,20.37833767,21.49518991,22.17713219,21.64386531,20.73921432,18.73745716,19.72897546,19.94548221,20.9605241,21.58306949,22.05437698,22.38012187,23.4982535,23.48799892,22.82055808,21.39916634,
"Macao SAR, China",MAC,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,13.20323928,16.07125469,14.33851959,14.31723014,15.0420963,16.51565524,17.35024525,20.17363127,21.38427737,21.09794368,21.2552181,25.60047511,30.39433858,29.45998397,34.53298726,37.56298736,36.93783946,36.37696818,34.80529208,28.94865146,27.58148133,28.82697552,29.49351182,30.45443787,
St. Martin (French part),MAF,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,18.67672148,18.41541938,20.65142956,20.24770334,18.85493515,18.35120904,,19.40548746,19.16524702,19.87323876,,,19.07256603,18.78977248,18.97885165,20.97294126,21.45102144,23.90540285,26.49262558,23.45630398,22.81923338,23.29675614,23.90364037,22.34908936,22.02695111,21.21149899,21.45588701,21.75534723,21.87418331,21.44828712,
Monaco,MCO,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,12.08967623,18.2831061,18.08024084,15.05735397,14.72574961,12.17120031,12.88135437,14.67287013,16.35739261,18.48533942,19.57121151,20.56653565,20.44594895,17.68531332,15.16064079,15.24032716,15.59534633,15.46963596,16.63749486,16.40123682,16.24579227,17.44261223,17.69162952,17.31258032,
Madagascar,MDG,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,7.391907954,5.626451039,6.991043731,6.770597926,6.499532855,6.845865817,,,,,,,,8.597800286,9.372419868,8.690155518,9.201881621,9.848061325,11.39145132,8.344148659,8.535319381,8.710322549,8.368253256,8.785589908,8.441132082,8.945308037,9.244850872,10.027545,10.21584731,10.52442775,
Maldives,MDV,Tax revenue (% of GDP),TAXTOTPERC,5.115408609,6.891452233,12.21995927,12.63183714,9.261658031,9.99113868,10.28976937,12.2840691,13.57065658,15.0869616,13.96231926,14.6140953,14.95898236,13.73453732,13.00458215,13.59638849,13.45217883,14.44550444,14.20024047,14.09157047,13.79611004,9.826307389,9.507925449,9.420701834,10.48943585,11.56937388,11.75644071,12.14744951,11.57888281,9.100667992,,,,,,,,,,,
Middle East & North Africa,MEA,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,Tax revenue (% of GDP),TAXTOTPERC,11.4238505,10.54584204,11.21787245,12.99939446,12.6232738,12.31257863,11.86499888,12.74757437,11.41196198,12.13921122,11.84836466,11.59449261,11.60243534,9.070611435,8.491921675,8.479624617,8.742981656,8.987730676,8.155611883,8.608136185,9.572861438,,,,,,,,10.02376741,9.679796263,10.11091331,10.01240267,9.773015605,10.29457862,10.62560505,12.78239352,13.53436035,13.03567268,13.06527261,13.14822085,
Marshall Islands,MHL,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.50738691,18.3325396,17.60555966,16.83949772,16.19136097,16.37279777,15.96926625,17.27312248,17.46580447,17.68966136,17.81424272,,
Middle income,MIC,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.57848647,11.91448414,12.38313872,12.69430776,12.56882798,12.43681891,12.10850294,11.98450788,11.76999524,11.88968766,11.98156607,,
North Macedonia,MKD,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,18.42509865,18.08266169,19.07483022,18.52394611,17.12957827,16.8656928,16.999651,16.41665042,15.668958,16.23528371,16.81823312,16.95115782,17.16111359,17.57493105,17.16401753,
Mali,MLI,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,10.78507803,10.58547675,11.1732839,12.76795381,13.68704434,13.30025843,13.31614483,13.05597059,11.83761397,12.97358284,12.89285053,12.54521403,12.99131346,13.0329666,12.64664005,14.09510939,15.39597072,15.8828451,11.66973731,14.50173754,
Malta,MLT,Tax revenue (% of GDP),TAXTOTPERC,19.69424242,19.23403601,18.51096646,17.86284418,16.84151879,17.67666555,17.18032161,16.55215345,17.59891218,17.8970137,42.43432684,43.05083437,44.17204003,45.26292291,42.31400954,47.25807728,42.41854334,46.62520129,42.70555833,47.66556131,48.58527184,51.42409412,53.72732518,54.06966944,55.02400609,58.81945183,60.02766583,62.50279458,25.80587595,26.01451094,25.31011882,25.80812785,25.69167313,25.73815477,25.99328619,24.33835767,25.23577209,25.6970373,25.96650318,25.88542452,
Myanmar,MMR,Tax revenue (% of GDP),TAXTOTPERC,9.611748954,9.927705224,9.831022455,9.236698189,8.584435744,8.255193264,7.411736702,6.365541807,4.493526715,4.261787377,6.197784146,5.610206293,5.037396545,4.728010353,4.25171345,3.7444872,3.959317154,4.415239181,3.519309519,2.752748457,2.966507458,2.257140411,2.00104717,2.210411864,3.272456656,3.881778356,,,,,,,4.524093697,5.529567589,5.835822256,5.884499938,6.914712358,5.865457073,2.62563756,5.814006332,
Middle East & North Africa (excluding high income),MNA,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,11.08136574,17.51732902,11.32416493,9.773956356,9.602347816,10.57243315,8.358672087,9.805817878,13.9101607,14.66205919,13.36924022,18.03874557,,,28.70997468,23.47917648,21.65181536,16.5402944,19.59311925,18.46699109,15.31214218,15.73120804,12.90163424,11.76281408,11.34553018,13.61222864,16.77678462,,
Northern Mariana Islands,MNP,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.743555,17.07722631,19.01307026,21.8246052,24.32001414,20.33008851,20.29887017,22.18829694,21.43811712,27.05966351,
Mauritania,MRT,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,Tax revenue (% of GDP),TAXTOTPERC,18.41439577,17.64227642,16.66012793,19.09033926,19.51740947,18.01059093,17.77817259,17.81273223,19.26611582,20.09316584,19.64680527,20.29344156,19.15028933,18.1006276,18.28150661,16.11421661,14.81298708,15.9934846,15.99336207,16.74865649,16.95366402,15.14080129,15.0065488,16.09532762,16.24026706,17.25638711,16.02867142,15.10546176,16.96721946,18.07301307,18.01671337,18.00451841,18.62170749,18.36660875,18.46618647,8.993956959,18.12841351,18.54687111,19.12472601,19.94334129,
Malawi,MWI,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4658536,15.3729139,15.45184375,13.55707479,14.1290373,15.934136,15.24219537,15.48908132,17.28792384,17.38917075,17.253667,
Malaysia,MYS,Tax revenue (% of GDP),TAXTOTPERC,,,,,,,,,,,,,,,,,19.37792632,19.75336681,16.7301575,14.09370802,13.6669089,17.79488881,17.44695509,15.49565512,15.19909376,14.82639106,14.51619698,14.30372284,14.66295826,14.94050153,13.33219531,14.79435317,15.61314674,15.31023528,14.84079071,14.05686213,13.55072517,12.94596624,12.02522836,11.95250836,
North America,NAC,Tax revenue (% of GDP),TAXTOTPERC,12.13835265,12.55050604,11.97862664,10.34826823,10.15971565,10.38424016,10.16304589,10.94884573,10.59594327,10.78244038,10.80087656,10.69508391,10.38102713,10.61276472,10.84957438,11.19412528,11.60534518,12.08119943,12.54666993,12.48659743,13.14494084,12.07325301,10.1848509,9.741938955,9.889591262,10.92508008,11.49967973,11.49452399,10.5070498,8.320229293,8.882941766,9.778883093,9.967617469,10.62010021,11.02594614,11.32388831,11.04697025,11.81489864,10.18371399,10.29224505,
