Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"Egypt, Arab Rep.",EGY,"GDP, PPP (current international $)",GDPPPP,2.08455E+11,2.17929E+11,2.32866E+11,2.45298E+11,2.6049E+11,2.78299E+11,2.97533E+11,3.19286E+11,3.40882E+11,3.66737E+11,3.98819E+11,4.21975E+11,4.38895E+11,4.61322E+11,4.93128E+11,5.31227E+11,5.84759E+11,6.43028E+11,7.02447E+11,7.40882E+11,7.88095E+11,8.18754E+11,9.5866E+11,9.92022E+11,9.85262E+11,1.06424E+12,1.05709E+12,1.06227E+12,1.14597E+12,1.23315E+12,
Euro area,EMU,"GDP, PPP (current international $)",GDPPPP,5.28335E+12,5.60745E+12,5.81447E+12,5.91219E+12,6.1867E+12,6.47138E+12,6.68706E+12,6.98378E+12,7.33437E+12,7.63528E+12,8.1373E+12,8.54913E+12,8.92441E+12,9.11016E+12,9.52052E+12,9.90675E+12,1.0752E+13,1.14354E+13,1.1937E+13,1.16753E+13,1.20347E+13,1.25574E+13,1.27084E+13,1.31498E+13,1.3522E+13,1.39311E+13,1.48264E+13,1.56064E+13,1.67682E+13,1.73649E+13,
Eritrea,ERI,"GDP, PPP (current international $)",GDPPPP,,,1837600883,2134241556,2642403353,2774923731,3087363532,3388982048,3487874373,3538709388,3504145057,3894538510,4075039893,4040494309,4209509457,4452380662,4542659680,4731244989,4351411598,4554553073,4708725100,5224331270,,,,,,,,,
Spain,ESP,"GDP, PPP (current international $)",GDPPPP,5.30638E+11,5.6255E+11,5.80717E+11,5.88344E+11,6.15227E+11,6.45448E+11,6.75656E+11,7.17288E+11,7.68102E+11,8.05891E+11,8.76008E+11,9.37889E+11,1.00975E+12,1.05555E+12,1.1212E+12,1.20513E+12,1.36207E+12,1.46671E+12,1.52858E+12,1.48899E+12,1.47681E+12,1.4896E+12,1.48365E+12,1.51207E+12,1.55831E+12,1.62107E+12,1.73321E+12,1.84766E+12,1.96575E+12,2.04765E+12,
Estonia,EST,"GDP, PPP (current international $)",GDPPPP,,,,8652349308,8691923919,9275894856,9719976411,11149014859,11696509484,11705259424,13184474181,14334129421,16097518741,17989106964,19787596218,22523014813,26003466995,29715835043,30525884544,27502880564,29041482805,32890578577,34642139242,36432843820,38300195487,38658832174,41548791416,44744044036,49538780936,53045342275,
Ethiopia,ETH,"GDP, PPP (current international $)",GDPPPP,19874593252,19080186650,17822571548,20642727017,21756084478,23573332414,26987866367,28313601759,27642133144,29488760481,31978926213,35393256880,36497685089,36371985955,42420726704,48911885237,55851901029,63922607129,72196432560,79150399769,90122255177,1.02289E+11,1.12533E+11,1.22434E+11,1.48486E+11,1.67119E+11,1.94651E+11,2.15094E+11,2.35352E+11,2.5999E+11,
European Union,EUU,"GDP, PPP (current international $)",GDPPPP,6.21987E+12,6.52069E+12,6.73641E+12,6.86144E+12,7.19551E+12,7.55146E+12,7.81562E+12,8.15005E+12,8.54846E+12,8.89628E+12,9.48052E+12,9.96327E+12,1.04212E+13,1.06721E+13,1.12156E+13,1.16787E+13,1.27096E+13,1.3589E+13,1.42901E+13,1.40359E+13,1.45206E+13,1.51936E+13,1.54205E+13,1.59664E+13,1.6445E+13,1.6989E+13,1.80801E+13,1.90941E+13,2.05724E+13,2.14067E+13,
Fragile and conflict affected situations,FCS,"GDP, PPP (current international $)",GDPPPP,7.69991E+11,8.34012E+11,9.0399E+11,9.47394E+11,9.69592E+11,1.01704E+12,1.07869E+12,1.16823E+12,1.26178E+12,1.31272E+12,1.38724E+12,1.47377E+12,1.51864E+12,1.51136E+12,1.77038E+12,1.96028E+12,2.16893E+12,2.37073E+12,2.56193E+12,2.68647E+12,2.8688E+12,2.91481E+12,3.2114E+12,3.39953E+12,3.52534E+12,3.44419E+12,3.4467E+12,3.64119E+12,3.8192E+12,3.97667E+12,
Finland,FIN,"GDP, PPP (current international $)",GDPPPP,90265848549,87825382131,86867337299,88336815286,93798773316,99803833600,1.02689E+11,1.11981E+11,1.21499E+11,1.27935E+11,1.38704E+11,1.44267E+11,1.48764E+11,1.5129E+11,1.62993E+11,1.68147E+11,1.81207E+11,1.99873E+11,2.12981E+11,2.02878E+11,2.09097E+11,2.20471E+11,2.21286E+11,2.2568E+11,2.28059E+11,2.32867E+11,2.46928E+11,2.62436E+11,2.83048E+11,2.93524E+11,
Fiji,FJI,"GDP, PPP (current international $)",GDPPPP,3060644161,3078715564,3340958208,3492964428,3749497608,3923821146,4187459580,4165955093,4267610755,4710198561,4733630525,4934208367,5172647993,5321396046,5754286243,5975063669,6269918031,6383577453,6574958071,6533256125,6804670601,7134734867,7646755789,8254663160,9831527181,10781765043,11020155973,11783674116,12530937582,12717393219,
France,FRA,"GDP, PPP (current international $)",GDPPPP,1.02547E+12,1.07126E+12,1.1132E+12,1.13241E+12,1.18386E+12,1.23415E+12,1.27311E+12,1.33338E+12,1.40586E+12,1.47052E+12,1.58994E+12,1.68745E+12,1.76293E+12,1.7518E+12,1.82072E+12,1.92688E+12,2.06293E+12,2.18167E+12,2.25926E+12,2.24557E+12,2.33646E+12,2.44648E+12,2.474E+12,2.60852E+12,2.66203E+12,2.7185E+12,2.86411E+12,2.99254E+12,3.22348E+12,3.41958E+12,
Faroe Islands,FRO,"GDP, PPP (current international $)",GDPPPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"GDP, PPP (current international $)",GDPPPP,170531149.7,189392357.8,201472301.2,223035499.5,226580522.8,247558203.2,244068595.8,233229361.3,242577472.6,249462030.1,267367014.9,279154083.6,285120759,294981392.3,293592427.6,308919163.4,318009716.7,320556238.5,318920730.9,324864719.6,336075697.3,354035867.5,354089774.7,347045410.6,345315038.2,365037641.1,372136778.5,389316095.4,399643917.1,,
Gabon,GAB,"GDP, PPP (current international $)",GDPPPP,11769492035,12911246819,12797413669,13617643451,14424817686,15459794348,16313554632,17547138371,18361763869,16963003476,17015659146,17760178208,17996173810,18742324018,19379622850,20518080321,20545716837,22365200622,22045903325,22242921984,24097481835,26345487004,26868451929,27463881945,28955844877,28630139365,28684983156,30986311651,32008701020,33917539948,
United Kingdom,GBR,"GDP, PPP (current international $)",GDPPPP,9.72727E+11,9.9453E+11,1.02127E+12,1.0715E+12,1.13647E+12,1.18965E+12,1.26955E+12,1.34329E+12,1.38243E+12,1.43271E+12,1.55565E+12,1.641E+12,1.72582E+12,1.80517E+12,1.91765E+12,1.9732E+12,2.11483E+12,2.18254E+12,2.26586E+12,2.18105E+12,2.2829E+12,2.3508E+12,2.44048E+12,2.56327E+12,2.66587E+12,2.76788E+12,2.89787E+12,3.03576E+12,3.23601E+12,3.33715E+12,
Georgia,GEO,"GDP, PPP (current international $)",GDPPPP,27519829491,22447430790,12650402057,9155738499,8378718944,8776820833,9938530347,11173375015,11649960738,12157256763,12657517074,13556742862,14524990238,16430841718,17850911490,20172105875,22740224101,26288412674,27447928250,26647548493,28642799807,31404963201,36640112635,39451053058,43054252353,45035492645,47930061167,50662483514,54423954244,58245087399,
Ghana,GHA,"GDP, PPP (current international $)",GDPPPP,18279898801,19896244105,21139109921,22689492608,23938741138,25445799961,27104297258,28728687625,30417594053,32214461016,34153187523,36298404713,38531824474,41288261816,44774219850,48892878543,53596271560,57428333028,63902175212,67508666326,73690444262,85797385076,98315093257,1.39946E+11,1.48486E+11,1.42514E+11,1.39277E+11,1.45509E+11,1.5839E+11,1.71926E+11,
Gibraltar,GIB,"GDP, PPP (current international $)",GDPPPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"GDP, PPP (current international $)",GDPPPP,5608354449,5949541959,6284167853,6757550116,7175859666,7663898464,8152418248,8722708076,9142327641,9627862528,10089469458,10687978290,11417760327,11775008822,12374984422,13142923761,13698325836,15026674183,15952649475,15894612313,16854986941,18172750191,19125167503,19730520885,20122408008,20799124961,24399990226,29176885980,31740601535,34168977885,
"Gambia, The",GMB,"GDP, PPP (current international $)",GDPPPP,1487913576,1586024624,1676976703,1768417996,1808968185,1863186043,1939488921,2069607007,2166152359,2338062672,2521797590,2726583801,2679696255,2916974709,3206689019,3228813826,3308042803,3500282386,3791601188,4075170887,4366237248,4095033765,4190620610,4165986164,4102796585,4311179262,4446016237,4588632823,5040481660,5449583787,
Guinea-Bissau,GNB,"GDP, PPP (current international $)",GDPPPP,987615090.5,1073085525,1109613102,1159756909,1222426819,1302973645,1480743947,1604185817,1166391792,1195366686,1288411408,1345492468,1353309810,1386278645,1462911531,1572833648,1657852361,1757935025,1849541241,1926426825,2038736561,2249594251,2175252519,2248857564,2332574695,2774674411,3113471484,3519615667,3742357007,3990526569,
Equatorial Guinea,GNQ,"GDP, PPP (current international $)",GDPPPP,274120341.2,280493494.3,386565033.1,439384896.7,523571733,628022997.5,1065316217,2708923093,3390693734,4322400661,5223898643,8722003541,10584365244,12285432330,17410170853,20959296045,23257333797,27531778949,33063039147,33762635649,31107908524,33829572382,38742501085,37422586821,37816353966,28095292742,24861119032,28459489607,27299714816,26277981474,
Greece,GRC,"GDP, PPP (current international $)",GDPPPP,1.35408E+11,1.44327E+11,1.48649E+11,1.49736E+11,1.55993E+11,1.62608E+11,1.7091E+11,1.8284E+11,1.93324E+11,1.98712E+11,2.1098E+11,2.27712E+11,2.46559E+11,2.60875E+11,2.78692E+11,2.81028E+11,3.14201E+11,3.23551E+11,3.41818E+11,3.37448E+11,3.13312E+11,2.90297E+11,2.79267E+11,2.86169E+11,2.92336E+11,2.91031E+11,2.99854E+11,3.144E+11,3.37732E+11,3.48349E+11,
Grenada,GRD,"GDP, PPP (current international $)",GDPPPP,455559386.4,477490731.6,484215533.1,485978343.3,504761885.5,526320053.2,559744171.4,597954392.8,675756101.3,732801841.6,785803167.2,786786462.8,826703734.6,921748404.8,940435296.7,1098472404,1086498721,1184003537,1218471126,1146564909,1153994997,1187113040,1199574282,1285879277,1420279858,1551090813,1656762122,1798099078,1918176733,1992859147,
Greenland,GRL,"GDP, PPP (current international $)",GDPPPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"GDP, PPP (current international $)",GDPPPP,30575241984,32765565923,35133699999,37378552660,39716676772,42556078181,44617055686,47367132713,50292172243,52980997826,56120131739,58688841913,61922332928,64668517786,68502814173,72939470892,79189496965,86442999154,91015862226,92192154184,95942692367,1.02023E+11,1.08206E+11,1.12026E+11,1.18754E+11,1.27566E+11,1.30131E+11,1.33805E+11,1.41471E+11,1.49763E+11,
Guam,GUM,"GDP, PPP (current international $)",GDPPPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"GDP, PPP (current international $)",GDPPPP,2268175761,2486929611,2740934387,3035258030,3364583571,3607970102,3966321499,4284088719,4259563050,4448972789,4486396792,4689314124,4817440509,4875882266,5085430766,5141533928,5568849201,6129672940,6358582072,6638448256,6993732490,7510831415,7916300208,8369731951,8360291166,8593946181,8713910376,9306806134,9956901899,10693585696,
High income,HIC,"GDP, PPP (current international $)",GDPPPP,1.85292E+13,1.94822E+13,2.03804E+13,2.11628E+13,2.23411E+13,2.34915E+13,2.46874E+13,2.59802E+13,2.70276E+13,2.8297E+13,3.02712E+13,3.14672E+13,3.27101E+13,3.4038E+13,3.6204E+13,3.82478E+13,4.10476E+13,4.3427E+13,4.49448E+13,4.4112E+13,4.60586E+13,4.8188E+13,4.98101E+13,5.17327E+13,5.34276E+13,5.46643E+13,5.65641E+13,5.92967E+13,6.29869E+13,6.52419E+13,
"Hong Kong SAR, China",HKG,"GDP, PPP (current international $)",GDPPPP,1.04222E+11,1.1389E+11,1.23748E+11,1.34536E+11,1.45703E+11,1.52289E+11,1.61682E+11,1.72858E+11,1.6452E+11,1.71079E+11,1.88307E+11,1.93517E+11,1.99835E+11,2.09767E+11,2.34155E+11,2.59288E+11,2.85921E+11,3.12582E+11,3.25443E+11,3.1986E+11,3.45487E+11,3.69685E+11,3.73483E+11,3.85448E+11,3.96044E+11,4.11294E+11,4.19811E+11,4.42388E+11,4.66068E+11,4.69182E+11,
Honduras,HND,"GDP, PPP (current international $)",GDPPPP,10168938113,10163873611,11026889140,12021393273,12304113263,13339616988,13837993300,14723868834,15424159924,15531748233,17036736965,17884544594,18849502623,20072566940,21897625327,23945932321,26290762653,28667668913,30461990353,29947848188,31427232362,33314349144,34844289142,36445584467,39875503508,43955139193,47719049298,52444135530,55707620735,58295920224,
Heavily indebted poor countries (HIPC),HPC,"GDP, PPP (current international $)",GDPPPP,3.58313E+11,3.7349E+11,3.80208E+11,3.93598E+11,4.02664E+11,4.31906E+11,4.62819E+11,4.90717E+11,5.13489E+11,5.38298E+11,5.65696E+11,6.03638E+11,6.34546E+11,6.76277E+11,7.32794E+11,8.0184E+11,8.78343E+11,9.60515E+11,1.03891E+12,1.09509E+12,1.174E+12,1.25536E+12,1.32233E+12,1.44828E+12,1.57923E+12,1.6977E+12,1.76959E+12,1.88169E+12,2.00863E+12,2.135E+12,
Croatia,HRV,"GDP, PPP (current international $)",GDPPPP,,,,,,36940735427,39758796190,42932896317,44512699021,44528562734,47307816903,49665113363,54408853260,58310171926,62559845878,65947858417,75104731453,83267880181,89507453401,86145069841,85112176300,89055724751,90339300421,92861349145,93502002544,96704335181,1.03842E+11,1.10891E+11,1.2041E+11,1.26625E+11,
Haiti,HTI,"GDP, PPP (current international $)",GDPPPP,14468971471,15239573820,14759217418,14289050757,12850080222,14418056904,15290006631,15974348301,16506600458,17198752286,17736210477,18064657162,18520045311,19497694428,19775696548,21129391024,22148580072,24010397194,25084054565,26870883750,26149570845,28338730487,28317570997,29872706670,30562742046,31053001979,32798870135,32738003150,34094815564,34172312015,
Hungary,HUN,"GDP, PPP (current international $)",GDPPPP,,86153044159,85416346115,86936351391,91409628025,94716455205,96196504213,1.01067E+11,1.06749E+11,1.11315E+11,1.21085E+11,1.34615E+11,1.47568E+11,1.56657E+11,1.64042E+11,1.72222E+11,1.84681E+11,1.91473E+11,2.07758E+11,2.07359E+11,2.17167E+11,2.29348E+11,2.30214E+11,2.42367E+11,2.53001E+11,2.63571E+11,2.73926E+11,2.89325E+11,3.20971E+11,3.41619E+11,
IBRD only,IBD,"GDP, PPP (current international $)",GDPPPP,1.0144E+13,1.06997E+13,1.11785E+13,1.17974E+13,1.24366E+13,1.3255E+13,1.4231E+13,1.51982E+13,1.5526E+13,1.63472E+13,1.76725E+13,1.87369E+13,1.98905E+13,2.1476E+13,2.37955E+13,2.63382E+13,2.9711E+13,3.31949E+13,3.62058E+13,3.76682E+13,4.10515E+13,4.4646E+13,4.78668E+13,5.06083E+13,5.26195E+13,5.35495E+13,5.5977E+13,5.94491E+13,6.40106E+13,6.76774E+13,
IDA & IBRD total,IBT,"GDP, PPP (current international $)",GDPPPP,1.12373E+13,1.1851E+13,1.23811E+13,1.30401E+13,1.37171E+13,1.461E+13,1.56772E+13,1.67171E+13,1.71117E+13,1.80099E+13,1.94433E+13,2.06319E+13,2.19159E+13,2.36501E+13,2.61808E+13,2.89566E+13,3.25826E+13,3.63356E+13,3.95752E+13,4.12393E+13,4.48784E+13,4.87271E+13,5.21672E+13,5.52473E+13,5.76142E+13,5.88099E+13,6.14383E+13,6.52366E+13,7.02269E+13,7.42601E+13,
IDA total,IDA,"GDP, PPP (current international $)",GDPPPP,1.11347E+12,1.1723E+12,1.22458E+12,1.26407E+12,1.3014E+12,1.3767E+12,1.46891E+12,1.54162E+12,1.61102E+12,1.68892E+12,1.79736E+12,1.92412E+12,2.05725E+12,2.2078E+12,2.42148E+12,2.65723E+12,2.91099E+12,3.18113E+12,3.41046E+12,3.61698E+12,3.87391E+12,4.12837E+12,4.34844E+12,4.69307E+12,5.06053E+12,5.33719E+12,5.53942E+12,5.86974E+12,6.30386E+12,6.6759E+12,
IDA blend,IDB,"GDP, PPP (current international $)",GDPPPP,5.50724E+11,5.82182E+11,6.156E+11,6.29245E+11,6.49683E+11,6.7942E+11,7.23509E+11,7.50525E+11,7.79762E+11,8.09955E+11,8.60244E+11,9.16788E+11,9.91454E+11,1.06331E+12,1.17484E+12,1.28513E+12,1.40154E+12,1.52109E+12,1.61145E+12,1.71251E+12,1.82678E+12,1.9496E+12,2.03234E+12,2.16211E+12,2.31726E+12,2.40578E+12,2.45443E+12,2.56981E+12,2.73873E+12,2.85285E+12,
Indonesia,IDN,"GDP, PPP (current international $)",GDPPPP,5.59131E+11,6.17993E+11,6.73146E+11,7.33861E+11,8.06047E+11,8.90594E+11,9.77805E+11,1.04141E+12,9.14893E+11,9.35445E+11,1.00341E+12,1.06278E+12,1.12817E+12,1.20405E+12,1.29867E+12,1.41535E+12,1.5384E+12,1.67996E+12,1.81563E+12,1.91415E+12,2.05698E+12,2.22951E+12,2.41344E+12,2.53504E+12,2.62225E+12,2.64771E+12,2.7449E+12,2.89413E+12,3.11789E+12,3.33814E+12,
IDA only,IDX,"GDP, PPP (current international $)",GDPPPP,5.56145E+11,5.82767E+11,5.99999E+11,6.26607E+11,6.42992E+11,6.8919E+11,7.36965E+11,7.83489E+11,8.2396E+11,8.72377E+11,9.30358E+11,1.00064E+12,1.05717E+12,1.1353E+12,1.23564E+12,1.36046E+12,1.49738E+12,1.64799E+12,1.78815E+12,1.89263E+12,2.03512E+12,2.16572E+12,2.30433E+12,2.52117E+12,2.73466E+12,2.92754E+12,3.08707E+12,3.30654E+12,3.57525E+12,3.84058E+12,
Isle of Man,IMN,"GDP, PPP (current international $)",GDPPPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"GDP, PPP (current international $)",GDPPPP,1.04939E+12,1.09634E+12,1.1828E+12,1.26835E+12,1.3817E+12,1.51752E+12,1.66197E+12,1.7591E+12,1.88891E+12,2.08568E+12,2.21421E+12,2.37193E+12,2.50111E+12,2.7478E+12,3.04534E+12,3.38902E+12,3.77302E+12,4.17119E+12,4.38358E+12,4.76425E+12,5.22933E+12,5.61838E+12,6.15316E+12,6.47752E+12,6.78102E+12,7.1598E+12,7.735E+12,8.28094E+12,9.00176E+12,9.56022E+12,
Not classified,INX,"GDP, PPP (current international $)",GDPPPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"GDP, PPP (current international $)",GDPPPP,48233943874,50827336930,53723682045,56477341617,61003508075,68283213517,74405183502,83109921652,93035892280,1.01361E+11,1.14866E+11,1.25833E+11,1.38452E+11,1.44836E+11,1.57407E+11,1.68218E+11,1.88857E+11,2.05642E+11,1.98814E+11,1.8887E+11,1.97599E+11,2.05441E+11,2.12759E+11,2.21468E+11,2.37861E+11,3.24612E+11,3.42046E+11,3.75224E+11,4.22486E+11,4.43167E+11,
"Iran, Islamic Rep.",IRN,"GDP, PPP (current international $)",GDPPPP,4.06818E+11,4.72657E+11,4.97133E+11,5.14204E+11,5.17246E+11,5.40146E+11,5.78491E+11,5.91303E+11,6.10981E+11,6.25104E+11,6.76516E+11,6.96738E+11,7.59181E+11,8.40823E+11,9.01232E+11,9.58948E+11,1.03736E+12,1.15211E+12,1.17746E+12,1.19839E+12,1.28265E+12,1.34409E+12,1.20487E+12,1.16817E+12,1.18025E+12,1.06659E+12,1.11481E+12,1.17267E+12,1.12885E+12,1.0727E+12,
Iraq,IRQ,"GDP, PPP (current international $)",GDPPPP,,47841898378,64880246417,86535172515,91789777590,95701221053,1.08194E+11,1.33434E+11,1.8197E+11,2.17054E+11,2.25027E+11,2.35264E+11,2.22495E+11,1.51612E+11,2.40013E+11,2.58381E+11,2.93241E+11,3.05266E+11,3.3681E+11,3.50847E+11,3.7766E+11,4.14644E+11,4.83131E+11,5.1513E+11,4.90957E+11,3.69659E+11,3.62371E+11,4.12028E+11,4.19686E+11,4.46665E+11,
Iceland,ISL,"GDP, PPP (current international $)",GDPPPP,5597321831,5773675034,5706014875,5917927680,6262427956,6401194452,6657039792,7294393490,7861733060,8189172050,8357232600,9055033977,9351404883,9444718531,10401049204,11048355862,11872473369,12820951756,13749851535,13353902858,12597717999,13005318870,13446448574,14296625702,14966383106,16157415211,17788597247,18981156544,20791221950,21726637459,
Israel,ISR,"GDP, PPP (current international $)",GDPPPP,70874111577,78931929735,86994834598,92722194676,1.01736E+11,1.10343E+11,1.18029E+11,1.24925E+11,1.31635E+11,1.38333E+11,1.56786E+11,1.60447E+11,1.65727E+11,1.59338E+11,1.71642E+11,1.72084E+11,1.81181E+11,1.97327E+11,2.00503E+11,2.05756E+11,2.19751E+11,2.37167E+11,2.50715E+11,2.75197E+11,2.81083E+11,2.96979E+11,3.23333E+11,3.40018E+11,3.68366E+11,3.88367E+11,
Italy,ITA,"GDP, PPP (current international $)",GDPPPP,1.05456E+12,1.10699E+12,1.14167E+12,1.15875E+12,1.20895E+12,1.26993E+12,1.30792E+12,1.35783E+12,1.42381E+12,1.45719E+12,1.54223E+12,1.59789E+12,1.63968E+12,1.67164E+12,1.70346E+12,1.74666E+12,1.88446E+12,1.99273E+12,2.08972E+12,2.04638E+12,2.08569E+12,2.17317E+12,2.17238E+12,2.18738E+12,2.20026E+12,2.24092E+12,2.42067E+12,2.52522E+12,2.68707E+12,2.75695E+12,
Jamaica,JAM,"GDP, PPP (current international $)",GDPPPP,11533097219,12499987322,13034863769,14600285785,15118349061,15798079551,16069050927,16159722979,15960100464,16360156939,16872854998,17474853986,18105809167,19118195450,19892783423,20695771854,21940221748,22852210775,23107608374,22274033603,22203226227,23059255171,23269052381,24133311549,24565823799,25415826989,26718138075,28035430606,29275762877,30053192134,
Jordan,JOR,"GDP, PPP (current international $)",GDPPPP,15650418256,16439932201,19227438399,20566163932,22049604608,23907885200,24853744553,26118779702,27208349641,28536735316,30413339132,32718358485,35158185316,37301445394,41587409198,46376323639,51646570670,57370086835,62715905442,66368704575,68696293738,72050912827,74340200697,79416620118,81884118517,87705169048,90248991291,97893384071,1.02218E+11,1.0624E+11,
Japan,JPN,"GDP, PPP (current international $)",GDPPPP,2.41653E+12,2.58363E+12,2.66492E+12,2.71393E+12,2.79941E+12,2.93648E+12,3.08295E+12,3.16985E+12,3.16936E+12,3.20702E+12,3.4043E+12,3.49311E+12,3.58886E+12,3.6942E+12,3.8773E+12,4.04573E+12,4.23071E+12,4.41623E+12,4.45643E+12,4.25098E+12,4.48078E+12,4.57319E+12,4.7467E+12,4.96705E+12,4.98657E+12,5.13504E+12,5.07524E+12,5.21007E+12,5.41684E+12,5.50433E+12,
Kazakhstan,KAZ,"GDP, PPP (current international $)",GDPPPP,1.35211E+11,1.24407E+11,1.20498E+11,1.12005E+11,99982546321,93708532659,95901486625,99213641682,98424035546,1.02541E+11,1.15107E+11,1.33512E+11,1.48915E+11,1.65787E+11,1.86594E+11,2.1107E+11,2.40725E+11,2.69192E+11,2.83484E+11,2.89073E+11,3.13789E+11,3.44049E+11,3.69966E+11,4.17452E+11,4.27478E+11,4.07416E+11,4.23833E+11,4.48473E+11,4.78233E+11,5.09458E+11,
Kenya,KEN,"GDP, PPP (current international $)",GDPPPP,35028645239,36734100246,37270856969,38288666587,40135858576,42782994533,45372991465,46374592123,48439544265,50271759077,51703788260,54835094418,56007069847,58720068892,63378878337,69213282889,75923212949,83303737625,85121369079,88606663759,97173951008,1.05263E+11,1.12204E+11,1.25972E+11,1.41101E+11,1.60966E+11,1.78316E+11,2.03207E+11,2.21309E+11,2.37712E+11,
Kyrgyz Republic,KGZ,"GDP, PPP (current international $)",GDPPPP,11181454193,10641298972,9377721219,8115824786,6624243781,6396322166,6974885669,7798663093,8053775873,8468736635,9129340048,9826070515,9979766408,10879736519,11957722708,12308557480,13074519435,14572681430,16104295065,16695427086,16810323179,18183659161,20287689142,23123731106,24986584384,25107317901,28459201788,31280403475,33246519089,35419714490,
Cambodia,KHM,"GDP, PPP (current international $)",GDPPPP,,,,11267445521,7502253244,8418125259,9077813464,9604335894,10167135113,11624352502,13157248092,14447101551,15641120651,17286715656,19587772828,22874162702,26104736362,29543563154,32133608685,32406650491,34739220892,37972104979,42401242882,45764054823,48654438003,52598070985,57941724641,62890960722,69234847529,75558093198,
Kiribati,KIR,"GDP, PPP (current international $)",GDPPPP,91329588.97,94418132.52,97416939.08,100592193.5,104511600.9,106703032.8,110498438.9,114277261.7,123141408.5,122997492.6,133606262,134528921.2,141832677.2,147365114.9,148866744.9,161104803.8,165898344.4,173821467.7,173496445.4,176222458.5,176628828.1,183193721.9,195507202.4,207322984.1,209684581,233914133.8,248472521.8,255409849.8,267683591.2,279014514,
St. Kitts and Nevis,KNA,"GDP, PPP (current international $)",GDPPPP,376839277.7,382318548.4,407724259,445774664.5,479432031.6,515834583.5,555970914.4,604151518.6,607977587.2,636614418.5,715826549.6,770369443.5,793257983.2,776208120.1,828960379.9,937976419,996799847.1,1029724332,1114015534,1077070309,1082981619,1125819318,1071905768,1114937810,1216092178,1224877737,1286871210,1319637697,1391309436,1458648204,
"Korea, Rep.",KOR,"GDP, PPP (current international $)",GDPPPP,3.58069E+11,4.10076E+11,4.4542E+11,4.87333E+11,5.43873E+11,6.08664E+11,6.68716E+11,7.22222E+11,6.92888E+11,7.83493E+11,8.71501E+11,9.33833E+11,1.01945E+12,1.05768E+12,1.14261E+12,1.21362E+12,1.30178E+12,1.41428E+12,1.469E+12,1.45605E+12,1.57326E+12,1.62528E+12,1.68456E+12,1.7269E+12,1.7926E+12,1.93359E+12,2.02697E+12,2.11152E+12,2.2541E+12,2.27578E+12,
Kuwait,KWT,"GDP, PPP (current international $)",GDPPPP,,,59177765810,81171228202,89898505784,96242636764,98597923212,1.02779E+11,1.07742E+11,1.07342E+11,1.14894E+11,1.17664E+11,1.23128E+11,1.47144E+11,1.66579E+11,1.89991E+11,2.1045E+11,2.29051E+11,2.39297E+11,2.24059E+11,2.21298E+11,2.47673E+11,2.76884E+11,2.75264E+11,2.5867E+11,1.81157E+11,1.76814E+11,2.06275E+11,2.13933E+11,2.1902E+11,
Latin America & Caribbean (excluding high income),LAC,"GDP, PPP (current international $)",GDPPPP,2.60558E+12,2.79433E+12,2.93495E+12,3.06841E+12,3.2813E+12,3.38598E+12,3.56845E+12,3.81715E+12,3.9448E+12,3.99924E+12,4.23935E+12,4.35527E+12,4.4323E+12,4.60113E+12,5.01288E+12,5.40139E+12,5.90411E+12,6.4034E+12,6.83303E+12,6.80371E+12,7.3019E+12,7.85947E+12,8.09435E+12,8.45152E+12,8.72275E+12,8.67782E+12,8.90133E+12,9.36753E+12,9.74301E+12,1.00917E+13,
Lao PDR,LAO,"GDP, PPP (current international $)",GDPPPP,4368170315,4709919300,5085086519,5513348533,6090520217,6655447585,7246864921,7878428039,8283204712,9016737929,9752854228,10540006231,11340427711,12251831520,13381581513,14779141492,16538791520,18273244310,20086359308,21757808474,23888227744,26347634541,31202113958,34600073064,39000303252,41582719416,46849968684,50463792572,54922855200,58593991912,
Lebanon,LBN,"GDP, PPP (current international $)",GDPPPP,10761643584,16626881866,19801264359,22452657411,24790809421,26942878663,30532644229,31386810040,32903578469,33203208481,34400962174,36505377356,38352205920,40325090855,44176734473,46776262346,48938547057,54932056162,61079319349,67842333339,74106430636,76310623816,82065263275,88557943342,94101077691,98432919650,1.03936E+11,1.09026E+11,1.0953E+11,1.04176E+11,
Liberia,LBR,"GDP, PPP (current international $)",GDPPPP,,,,,,,,,,,2829657673,2976170338,3137011611,2232050856,2352193039,2553556314,2842453826,3197126772,3492215619,3705355946,3977186654,4393239184,4855466758,5689798756,6024575446,5778552811,6325435787,7126900130,7389764052,7361642885,
