"","Country","Year","HLOavg","minshare","midshare","maxshare"
"515","South Korea",1985,519.99,89.14,75.01,48.02
"516","South Korea",1990,553.58,93.32,83.37,51.18
"517","South Korea",1995,580.79,97.7,92.69,54.56
"518","South Korea",2000,587.9,98.55,94.01,56.83
"519","South Korea",2005,594.41,98.14,93.79,59.53
"520","South Korea",2010,605.92,98.58,94.75,63.28
"521","South Korea",2015,607.23,98.87,95.32,66.85
"522","Spain",1990,495.49,87.35,64.17,24.16
"523","Spain",1995,477.55,88.77,58.37,9.58
"524","Spain",2000,491.21,84.76,55.72,10.26
"525","Spain",2005,507.61,83.29,59.98,14.22
"526","Spain",2010,490.33,88.45,63.85,11.05
"527","Spain",2015,504.83,88.95,69.76,16.14
"528","Spain (Basque Country)",2005,497.81,93.41,69.78,11.79
"529","Spain (regions)",2015,510.09,88.86,68.73,18.05
"530","Sri Lanka",2000,292.3,41.9,0,0
"531","Swaziland",1980,488.92,64.26,17.95,0
"532","Swaziland",2000,365.36,56.87,13.7,3.13
"533","Swaziland",2005,335.26,52.19,8.92,1.12
"534","Sweden",1970,426.84,96.55,66.77,19.82
"535","Sweden",1975,444.48,97.6,71.75,22.21
"536","Sweden",1980,411.55,76.65,46.7,8.95
"537","Sweden",1985,470.88,81.59,53.95,17.95
"538","Sweden",1990,500.74,87.48,61.34,20.31
"539","Sweden",1995,526.21,96.33,80.03,25.83
"540","Sweden",2000,512.31,92.25,77.16,24.56
"541","Sweden",2005,497.58,92.28,71.21,13.18
"542","Sweden",2010,494.59,91.2,69.78,12.56
"543","Sweden",2015,509.15,92.77,74.7,17.86
"544","Switzerland",1990,556.52,98.09,88.66,46.2
"545","Switzerland",1995,553.21,98.94,89.21,39.54
"546","Switzerland",2000,544.22,92.25,73.88,27.5
"547","Switzerland",2005,550.35,91.89,76.54,30.01
"548","Switzerland",2010,552.37,93.61,80.79,35.39
"549","Switzerland",2015,543.83,91.62,77.11,31.93
"550","Syria",2005,371.79,52.5,15.3,1.76
"551","Syria",2010,390.86,62.8,26.77,1.98
"552","Taiwan",1990,571.59,100,94.71,51.64
"553","Taiwan",2000,558.12,96.21,86.3,55.07
"554","Taiwan",2005,580.93,96.64,90.62,53.76
"555","Taiwan",2010,596.9,96.92,91.69,60.93
"556","Taiwan",2015,597.75,97.33,92.41,63.21
"557","Tanzania",2000,361.22,54.98,17.37,2.71
"558","Tanzania",2005,352.92,57.32,21.26,2.18
"559","Thailand",1970,470.32,92.18,57.05,11.74
"560","Thailand",1975,474.66,92.34,59.19,11.74
"561","Thailand",1980,460.29,79.56,53.59,10.65
"562","Thailand",1985,472.73,83.58,56.84,10.85
"563","Thailand",1990,485.65,87.95,60.39,11.06
"564","Thailand",1995,492.41,93.19,68.69,11.73
"565","Thailand",2000,464.65,83.75,55.04,7.97
"566","Thailand",2005,454.84,80.74,53.04,7.94
"567","Thailand",2010,444.63,76.18,48.04,7.21
"568","Thailand",2015,440.25,73.82,41.87,6.94
"569","Togo",2000,253.11,29.12,3.57,0
"570","Togo",2005,302.13,34.46,7.18,0
"571","Togo",2010,283.23,39.05,15.23,0
"572","Trinidad and Tobago",2010,435.06,69.62,38.86,6.65
"573","Trinidad and Tobago",2015,438.75,70.3,40.61,7.57
"574","Tunisia",2000,404.39,77.24,39.8,3.34
"575","Tunisia",2005,374.56,54.73,15.4,0.62
"576","Tunisia",2010,386.94,59.53,18.67,0.62
"577","Tunisia",2015,384.12,55.24,20.59,2.56
"578","Turkey",2000,424.62,70.87,32.98,4.39
"579","Turkey",2005,431.15,72.04,39.28,6.19
"580","Turkey",2010,456.62,74.09,47.81,12.23
"581","Turkey",2015,470.39,79.45,55.8,15.93
"582","Uganda",2000,331.1,41.89,13.47,3.68
"583","Uganda",2005,329.42,39.07,5.76,0.63
"584","Ukraine",2005,467.87,83.7,55.26,9.5
"585","Ukraine",2010,478.3,84.63,58.79,11.85
"586","United Arab Emirates",2010,433.55,71.33,35.95,5.71
"587","United Arab Emirates",2015,460.49,80.84,51.37,12.15
"588","United Arab Emirates (Abu Dhabi)",2010,428.68,73.83,35.98,4.18
"589","United Arab Emirates (Abu Dhabi)",2015,437.07,73.75,42.3,8.8
"590","United Arab Emirates (Dubai)",2005,457.03,82.35,50.24,8.62
"591","United Arab Emirates (Dubai)",2010,465.68,82.83,52.15,8.79
"592","United Arab Emirates (Dubai)",2015,510.09,91.44,71.51,23.49
"593","United Kingdom",1990,511,90.08,70.39,29.76
"594","United Kingdom",2000,545.07,93.8,75.2,24.47
"595","United Kingdom",2005,510.27,85.25,64.43,19.79
"596","United Kingdom",2010,513.69,89.9,69.52,19.27
"597","United Kingdom",2015,515.8,88.62,69.98,21.95
"598","United States",1970,470.27,77.96,56.77,17.93
"599","United States",1975,471.4,77.58,57.55,18.21
"600","United States",1980,477.28,79.03,59.17,18.52
"601","United States",1985,477.74,81.47,59.07,17.68
"602","United States",1990,494.25,85.72,63.08,18.57
"603","United States",1995,506.23,89.77,70.85,21.15
"604","United States",2000,510.81,90.82,72.39,22.77
"605","United States",2005,515.4,92.58,74.34,21.9
"606","United States",2010,523.88,93.31,76.99,24.77
"607","United States",2015,529.09,93.3,78.13,29.84
"608","United States (Indiana State)",2005,522.61,93.74,78.26,22.93
"609","United States (Massachusetts)",2005,554.97,96.49,87.47,40.56
"610","United States (Massachusetts)",2015,522.62,91.18,74.44,22.81
"611","United States (Minnesota)",2005,543.01,97.02,85.13,32.85
"612","United States (North Carolina)",2015,495.27,85.13,62.1,14.76
"613","Uruguay",2005,457.86,73.91,47.58,8.28
"614","Uruguay",2010,450.02,74.93,47.03,8.35
"615","Uruguay",2015,445.45,72.65,43.19,6.8
"616","Venezuela",1995,331.43,12.57,0,0
"617","Venezuela",2010,422.71,68.37,35.17,3.06
"618","Vietnam",2015,520.04,91.18,71.98,20.23
"619","Yemen",2005,296,31.58,8.59,0
"620","Yemen",2010,297.2,40,15.06,0
"621","Zambia",1995,355.24,0,0,0
"622","Zambia",2000,243.48,7.52,0,0
"623","Zambia",2005,324.46,27.5,7.05,0
"624","Zanzibar",1995,347.7,17.84,0,0
"625","Zanzibar",2000,310.54,34.33,2.47,0
"626","Zanzibar",2005,321.88,38.04,1.87,0.57
"627","Zimbabwe",2005,342.99,48.27,14.58,2.52
